,pivot,size,it,disorder,exec_time
0,primeiro,100,0,0.05,0.0019991397857666016
1,primeiro,100,1,0.05,0.0010004043579101562
2,primeiro,100,2,0.05,0.0009992122650146484
3,primeiro,100,3,0.05,0.0
4,primeiro,100,4,0.05,0.0009996891021728516
5,primeiro,100,5,0.05,0.0010013580322265625
6,primeiro,100,6,0.05,0.0
7,primeiro,100,7,0.05,0.0009942054748535156
8,primeiro,100,8,0.05,0.00099945068359375
9,primeiro,100,9,0.05,0.001001119613647461
10,primeiro,1000,0,0.05,0.005999326705932617
11,primeiro,1000,1,0.05,0.009999990463256836
12,primeiro,1000,2,0.05,0.0070002079010009766
13,primeiro,1000,3,0.05,0.012999534606933594
14,primeiro,1000,4,0.05,0.016003847122192383
15,primeiro,1000,5,0.05,0.012998342514038086
16,primeiro,1000,6,0.05,0.026002168655395508
17,primeiro,1000,7,0.05,0.011999130249023438
18,primeiro,1000,8,0.05,0.012999296188354492
19,primeiro,1000,9,0.05,0.012000799179077148
20,primeiro,10000,0,0.05,0.18400096893310547
21,primeiro,10000,1,0.05,0.13699722290039062
22,primeiro,10000,2,0.05,0.2310030460357666
23,primeiro,10000,3,0.05,0.16999530792236328
24,primeiro,10000,4,0.05,0.130997896194458
25,primeiro,10000,5,0.05,0.15199875831604004
26,primeiro,10000,6,0.05,0.17300033569335938
27,primeiro,10000,7,0.05,0.11899900436401367
28,primeiro,10000,8,0.05,0.24500298500061035
29,primeiro,10000,9,0.05,0.12400197982788086
30,primeiro,100000,0,0.05,2.057039499282837
31,primeiro,100000,1,0.05,2.502997636795044
32,primeiro,100000,2,0.05,2.207000494003296
33,primeiro,100000,3,0.05,2.0650124549865723
34,primeiro,100000,4,0.05,1.5240116119384766
35,primeiro,100000,5,0.05,1.4529976844787598
36,primeiro,100000,6,0.05,1.5230152606964111
37,primeiro,100000,7,0.05,1.2789850234985352
38,primeiro,100000,8,0.05,2.1553122997283936
39,primeiro,100000,9,0.05,1.922001600265503
40,primeiro,1000000,0,0.05,21.799995183944702
41,primeiro,1000000,1,0.05,19.304015398025513
42,primeiro,1000000,2,0.05,17.87167191505432
43,primeiro,1000000,3,0.05,23.415056943893433
44,primeiro,1000000,4,0.05,18.299580335617065
45,primeiro,1000000,5,0.05,20.62662363052368
46,primeiro,1000000,6,0.05,20.141033411026
47,primeiro,1000000,7,0.05,29.120705604553223
48,primeiro,1000000,8,0.05,21.764065980911255
49,primeiro,1000000,9,0.05,21.863739013671875
50,centro,100,0,0.05,0.0
51,centro,100,1,0.05,0.0
52,centro,100,2,0.05,0.0
53,centro,100,3,0.05,0.0009970664978027344
54,centro,100,4,0.05,0.0
55,centro,100,5,0.05,0.0
56,centro,100,6,0.05,0.0
57,centro,100,7,0.05,0.0
58,centro,100,8,0.05,0.0
59,centro,100,9,0.05,0.001001119613647461
60,centro,1000,0,0.05,0.002996206283569336
61,centro,1000,1,0.05,0.0030002593994140625
62,centro,1000,2,0.05,0.002000093460083008
63,centro,1000,3,0.05,0.003000497817993164
64,centro,1000,4,0.05,0.002999544143676758
65,centro,1000,5,0.05,0.002000093460083008
66,centro,1000,6,0.05,0.003002643585205078
67,centro,1000,7,0.05,0.002998828887939453
68,centro,1000,8,0.05,0.0029981136322021484
69,centro,1000,9,0.05,0.0020003318786621094
70,centro,10000,0,0.05,0.033994436264038086
71,centro,10000,1,0.05,0.03000497817993164
72,centro,10000,2,0.05,0.034998416900634766
73,centro,10000,3,0.05,0.028995990753173828
74,centro,10000,4,0.05,0.040008544921875
75,centro,10000,5,0.05,0.03399062156677246
76,centro,10000,6,0.05,0.02700209617614746
77,centro,10000,7,0.05,0.024982929229736328
78,centro,10000,8,0.05,0.02701854705810547
79,centro,10000,9,0.05,0.0249941349029541
80,centro,100000,0,0.05,0.3299853801727295
81,centro,100000,1,0.05,0.3240025043487549
82,centro,100000,2,0.05,0.35199546813964844
83,centro,100000,3,0.05,0.33100032806396484
84,centro,100000,4,0.05,0.3189990520477295
85,centro,100000,5,0.05,0.33001089096069336
86,centro,100000,6,0.05,0.3450002670288086
87,centro,100000,7,0.05,0.34599971771240234
88,centro,100000,8,0.05,0.3520073890686035
89,centro,100000,9,0.05,0.37599825859069824
90,centro,1000000,0,0.05,3.985015392303467
91,centro,1000000,1,0.05,3.887993812561035
92,centro,1000000,2,0.05,3.9630188941955566
93,centro,1000000,3,0.05,4.091995000839233
94,centro,1000000,4,0.05,4.2855682373046875
95,centro,1000000,5,0.05,4.551001787185669
96,centro,1000000,6,0.05,4.522999048233032
97,centro,1000000,7,0.05,4.398586750030518
98,centro,1000000,8,0.05,4.760964870452881
99,centro,1000000,9,0.05,4.385374069213867
100,media3,100,0,0.05,0.0
101,media3,100,1,0.05,0.0
102,media3,100,2,0.05,0.0
103,media3,100,3,0.05,0.0
104,media3,100,4,0.05,0.0
105,media3,100,5,0.05,0.0
106,media3,100,6,0.05,0.0
107,media3,100,7,0.05,0.0
108,media3,100,8,0.05,0.00099945068359375
109,media3,100,9,0.05,0.0
110,media3,1000,0,0.05,0.003002166748046875
111,media3,1000,1,0.05,0.003002643585205078
112,media3,1000,2,0.05,0.003998756408691406
113,media3,1000,3,0.05,0.003000497817993164
114,media3,1000,4,0.05,0.0029985904693603516
115,media3,1000,5,0.05,0.0030014514923095703
116,media3,1000,6,0.05,0.0030012130737304688
117,media3,1000,7,0.05,0.0030028820037841797
118,media3,1000,8,0.05,0.0029964447021484375
119,media3,1000,9,0.05,0.001999378204345703
120,media3,10000,0,0.05,0.04399824142456055
121,media3,10000,1,0.05,0.029000043869018555
122,media3,10000,2,0.05,0.04199957847595215
123,media3,10000,3,0.05,0.05800056457519531
124,media3,10000,4,0.05,0.03600001335144043
125,media3,10000,5,0.05,0.03799939155578613
126,media3,10000,6,0.05,0.027996540069580078
127,media3,10000,7,0.05,0.03301572799682617
128,media3,10000,8,0.05,0.027982711791992188
129,media3,10000,9,0.05,0.0279996395111084
130,media3,100000,0,0.05,0.36699891090393066
131,media3,100000,1,0.05,0.48804306983947754
132,media3,100000,2,0.05,0.48224592208862305
133,media3,100000,3,0.05,0.36498069763183594
134,media3,100000,4,0.05,0.4140002727508545
135,media3,100000,5,0.05,0.5510025024414062
136,media3,100000,6,0.05,0.4889950752258301
137,media3,100000,7,0.05,0.4629993438720703
138,media3,100000,8,0.05,0.4268679618835449
139,media3,100000,9,0.05,0.35799407958984375
140,media3,1000000,0,0.05,5.028112173080444
141,media3,1000000,1,0.05,4.935083389282227
142,media3,1000000,2,0.05,4.761012554168701
143,media3,1000000,3,0.05,4.561078310012817
144,media3,1000000,4,0.05,4.771033763885498
145,media3,1000000,5,0.05,4.254012823104858
146,media3,1000000,6,0.05,4.412022352218628
147,media3,1000000,7,0.05,5.407143592834473
148,media3,1000000,8,0.05,4.293015241622925
149,media3,1000000,9,0.05,4.700005769729614
150,random,100,0,0.05,0.006998777389526367
151,random,100,1,0.05,0.0
152,random,100,2,0.05,0.0
153,random,100,3,0.05,0.0009968280792236328
154,random,100,4,0.05,0.0
155,random,100,5,0.05,0.0009996891021728516
156,random,100,6,0.05,0.0
157,random,100,7,0.05,0.001001119613647461
158,random,100,8,0.05,0.0
159,random,100,9,0.05,0.0
160,random,1000,0,0.05,0.005000591278076172
161,random,1000,1,0.05,0.003998994827270508
162,random,1000,2,0.05,0.005003690719604492
163,random,1000,3,0.05,0.005004167556762695
164,random,1000,4,0.05,0.0050008296966552734
165,random,1000,5,0.05,0.004000663757324219
166,random,1000,6,0.05,0.00599980354309082
167,random,1000,7,0.05,0.004999399185180664
168,random,1000,8,0.05,0.006999492645263672
169,random,1000,9,0.05,0.005018949508666992
170,random,10000,0,0.05,0.07500505447387695
171,random,10000,1,0.05,0.06697845458984375
172,random,10000,2,0.05,0.06300044059753418
173,random,10000,3,0.05,0.0559995174407959
174,random,10000,4,0.05,0.07200026512145996
175,random,10000,5,0.05,0.06599831581115723
176,random,10000,6,0.05,0.0579986572265625
177,random,10000,7,0.05,0.06400156021118164
178,random,10000,8,0.05,0.06299924850463867
179,random,10000,9,0.05,0.07400083541870117
180,random,100000,0,0.05,0.879000186920166
181,random,100000,1,0.05,0.8790369033813477
182,random,100000,2,0.05,0.9750003814697266
183,random,100000,3,0.05,0.6459994316101074
184,random,100000,4,0.05,0.6960048675537109
185,random,100000,5,0.05,0.6360187530517578
186,random,100000,6,0.05,0.6230168342590332
187,random,100000,7,0.05,0.6059780120849609
188,random,100000,8,0.05,0.6270043849945068
189,random,100000,9,0.05,0.6030158996582031
190,random,1000000,0,0.05,7.315983057022095
191,random,1000000,1,0.05,7.163988351821899
192,random,1000000,2,0.05,7.237016677856445
193,random,1000000,3,0.05,7.619996070861816
194,random,1000000,4,0.05,7.134998083114624
195,random,1000000,5,0.05,7.273016929626465
196,random,1000000,6,0.05,7.570980787277222
197,random,1000000,7,0.05,7.097985744476318
198,random,1000000,8,0.05,7.022027015686035
199,random,1000000,9,0.05,7.240984916687012
200,mediana,100,0,0.05,0.0059833526611328125
201,mediana,100,1,0.05,0.0009996891021728516
202,mediana,100,2,0.05,0.0019991397857666016
203,mediana,100,3,0.05,0.0010006427764892578
204,mediana,100,4,0.05,0.0019991397857666016
205,mediana,100,5,0.05,0.0020003318786621094
206,mediana,100,6,0.05,0.0010006427764892578
207,mediana,100,7,0.05,0.002000093460083008
208,mediana,100,8,0.05,0.0010042190551757812
209,mediana,100,9,0.05,0.0009989738464355469
210,mediana,1000,0,0.05,0.015017509460449219
211,mediana,1000,1,0.05,0.01299905776977539
212,mediana,1000,2,0.05,0.013000011444091797
213,mediana,1000,3,0.05,0.013000726699829102
214,mediana,1000,4,0.05,0.02899932861328125
215,mediana,1000,5,0.05,0.013001680374145508
216,mediana,1000,6,0.05,0.01302027702331543
217,mediana,1000,7,0.05,0.012995004653930664
218,mediana,1000,8,0.05,0.023001432418823242
219,mediana,1000,9,0.05,0.01398324966430664
220,mediana,10000,0,0.05,0.24000048637390137
221,mediana,10000,1,0.05,0.21300101280212402
222,mediana,10000,2,0.05,0.23001599311828613
223,mediana,10000,3,0.05,0.22197890281677246
224,mediana,10000,4,0.05,0.203016996383667
225,mediana,10000,5,0.05,0.19999980926513672
226,mediana,10000,6,0.05,0.19499969482421875
227,mediana,10000,7,0.05,0.2199995517730713
228,mediana,10000,8,0.05,0.20200204849243164
229,mediana,10000,9,0.05,0.24198675155639648
230,mediana,100000,0,0.05,1.8209974765777588
231,mediana,100000,1,0.05,1.7930011749267578
232,mediana,100000,2,0.05,1.9599978923797607
233,mediana,100000,3,0.05,1.9100008010864258
234,mediana,100000,4,0.05,2.1440024375915527
235,mediana,100000,5,0.05,1.8619983196258545
236,mediana,100000,6,0.05,1.8949992656707764
237,mediana,100000,7,0.05,2.7670018672943115
238,mediana,100000,8,0.05,2.6229991912841797
239,mediana,100000,9,0.05,2.733997106552124
240,mediana,1000000,0,0.05,21.759998321533203
241,mediana,1000000,1,0.05,20.67127251625061
242,mediana,1000000,2,0.05,20.23836660385132
243,mediana,1000000,3,0.05,21.207046508789062
244,mediana,1000000,4,0.05,20.01225757598877
245,mediana,1000000,5,0.05,21.581272840499878
246,mediana,1000000,6,0.05,17.291506052017212
247,mediana,1000000,7,0.05,18.79014825820923
248,mediana,1000000,8,0.05,18.061920642852783
249,mediana,1000000,9,0.05,20.179499626159668
250,achapivo,100,0,0.05,0.0
251,achapivo,100,1,0.05,0.0
252,achapivo,100,2,0.05,0.0
253,achapivo,100,3,0.05,0.0
254,achapivo,100,4,0.05,0.0
255,achapivo,100,5,0.05,0.0
256,achapivo,100,6,0.05,0.0
257,achapivo,100,7,0.05,0.0
258,achapivo,100,8,0.05,0.0
259,achapivo,100,9,0.05,0.0
260,achapivo,1000,0,0.05,0.0019948482513427734
261,achapivo,1000,1,0.05,0.0020148754119873047
262,achapivo,1000,2,0.05,0.0009989738464355469
263,achapivo,1000,3,0.05,0.0009996891021728516
264,achapivo,1000,4,0.05,0.0010006427764892578
265,achapivo,1000,5,0.05,0.00099945068359375
266,achapivo,1000,6,0.05,0.001004934310913086
267,achapivo,1000,7,0.05,0.0009999275207519531
268,achapivo,1000,8,0.05,0.0010006427764892578
269,achapivo,1000,9,0.05,0.0009992122650146484
270,achapivo,10000,0,0.05,0.026994705200195312
271,achapivo,10000,1,0.05,0.029988765716552734
272,achapivo,10000,2,0.05,0.019999265670776367
273,achapivo,10000,3,0.05,0.019001483917236328
274,achapivo,10000,4,0.05,0.023981094360351562
275,achapivo,10000,5,0.05,0.02198934555053711
276,achapivo,10000,6,0.05,0.025989770889282227
277,achapivo,10000,7,0.05,0.021997928619384766
278,achapivo,10000,8,0.05,0.022001266479492188
279,achapivo,10000,9,0.05,0.025000572204589844
280,achapivo,100000,0,0.05,0.2739992141723633
281,achapivo,100000,1,0.05,0.303999662399292
282,achapivo,100000,2,0.05,0.29201674461364746
283,achapivo,100000,3,0.05,0.26200413703918457
284,achapivo,100000,4,0.05,0.3070075511932373
285,achapivo,100000,5,0.05,0.2670001983642578
286,achapivo,100000,6,0.05,0.26699066162109375
287,achapivo,100000,7,0.05,0.34100818634033203
288,achapivo,100000,8,0.05,0.5159955024719238
289,achapivo,100000,9,0.05,0.3489973545074463
290,achapivo,1000000,0,0.05,4.015998125076294
291,achapivo,1000000,1,0.05,3.990999460220337
292,achapivo,1000000,2,0.05,4.688999891281128
293,achapivo,1000000,3,0.05,3.9230189323425293
294,achapivo,1000000,4,0.05,3.9040000438690186
295,achapivo,1000000,5,0.05,5.079001426696777
296,achapivo,1000000,6,0.05,4.885998010635376
297,achapivo,1000000,7,0.05,3.54500150680542
298,achapivo,1000000,8,0.05,3.9589996337890625
299,achapivo,1000000,9,0.05,4.402003288269043
300,primeiro,100,0,0.25,0.0
301,primeiro,100,1,0.25,0.0009999275207519531
302,primeiro,100,2,0.25,0.0
303,primeiro,100,3,0.25,0.0
304,primeiro,100,4,0.25,0.0
305,primeiro,100,5,0.25,0.0
306,primeiro,100,6,0.25,0.0010001659393310547
307,primeiro,100,7,0.25,0.0
308,primeiro,100,8,0.25,0.0010004043579101562
309,primeiro,100,9,0.25,0.0
310,primeiro,1000,0,0.25,0.00500178337097168
311,primeiro,1000,1,0.25,0.00500178337097168
312,primeiro,1000,2,0.25,0.005997657775878906
313,primeiro,1000,3,0.25,0.005000591278076172
314,primeiro,1000,4,0.25,0.0029969215393066406
315,primeiro,1000,5,0.25,0.00600123405456543
316,primeiro,1000,6,0.25,0.004004001617431641
317,primeiro,1000,7,0.25,0.004998445510864258
318,primeiro,1000,8,0.25,0.009998083114624023
319,primeiro,1000,9,0.25,0.003998517990112305
320,primeiro,10000,0,0.25,0.0839989185333252
321,primeiro,10000,1,0.25,0.06600713729858398
322,primeiro,10000,2,0.25,0.05800318717956543
323,primeiro,10000,3,0.25,0.050993919372558594
324,primeiro,10000,4,0.25,0.04901909828186035
325,primeiro,10000,5,0.25,0.05000019073486328
326,primeiro,10000,6,0.25,0.06600093841552734
327,primeiro,10000,7,0.25,0.06799602508544922
328,primeiro,10000,8,0.25,0.057004690170288086
329,primeiro,10000,9,0.25,0.05701184272766113
330,primeiro,100000,0,0.25,0.7270145416259766
331,primeiro,100000,1,0.25,0.6860063076019287
332,primeiro,100000,2,0.25,0.7790024280548096
333,primeiro,100000,3,0.25,0.7189981937408447
334,primeiro,100000,4,0.25,0.8769898414611816
335,primeiro,100000,5,0.25,0.7739975452423096
336,primeiro,100000,6,0.25,0.8699991703033447
337,primeiro,100000,7,0.25,0.9649994373321533
338,primeiro,100000,8,0.25,1.2920022010803223
339,primeiro,100000,9,0.25,1.1079998016357422
340,primeiro,1000000,0,0.25,11.343001127243042
341,primeiro,1000000,1,0.25,12.154065370559692
342,primeiro,1000000,2,0.25,9.454977750778198
343,primeiro,1000000,3,0.25,9.18645167350769
344,primeiro,1000000,4,0.25,9.857999563217163
345,primeiro,1000000,5,0.25,9.700997352600098
346,primeiro,1000000,6,0.25,8.57000184059143
347,primeiro,1000000,7,0.25,10.668563604354858
348,primeiro,1000000,8,0.25,9.756001234054565
349,primeiro,1000000,9,0.25,10.205997467041016
350,centro,100,0,0.25,0.0
351,centro,100,1,0.25,0.0
352,centro,100,2,0.25,0.0
353,centro,100,3,0.25,0.0
354,centro,100,4,0.25,0.0
355,centro,100,5,0.25,0.0
356,centro,100,6,0.25,0.0009987354278564453
357,centro,100,7,0.25,0.0
358,centro,100,8,0.25,0.0
359,centro,100,9,0.25,0.0
360,centro,1000,0,0.25,0.0030014514923095703
361,centro,1000,1,0.25,0.002000093460083008
362,centro,1000,2,0.25,0.003000020980834961
363,centro,1000,3,0.25,0.001999378204345703
364,centro,1000,4,0.25,0.0030007362365722656
365,centro,1000,5,0.25,0.0019989013671875
366,centro,1000,6,0.25,0.0020008087158203125
367,centro,1000,7,0.25,0.004999637603759766
368,centro,1000,8,0.25,0.004000425338745117
369,centro,1000,9,0.25,0.0029997825622558594
370,centro,10000,0,0.25,0.0410003662109375
371,centro,10000,1,0.25,0.03399848937988281
372,centro,10000,2,0.25,0.0319981575012207
373,centro,10000,3,0.25,0.03099989891052246
374,centro,10000,4,0.25,0.03399944305419922
375,centro,10000,5,0.25,0.03099966049194336
376,centro,10000,6,0.25,0.030999183654785156
377,centro,10000,7,0.25,0.03400158882141113
378,centro,10000,8,0.25,0.03899741172790527
379,centro,10000,9,0.25,0.03200101852416992
380,centro,100000,0,0.25,0.41300010681152344
381,centro,100000,1,0.25,0.4499993324279785
382,centro,100000,2,0.25,0.41700005531311035
383,centro,100000,3,0.25,0.4550008773803711
384,centro,100000,4,0.25,0.4080016613006592
385,centro,100000,5,0.25,0.4810018539428711
386,centro,100000,6,0.25,0.4510030746459961
387,centro,100000,7,0.25,0.4199957847595215
388,centro,100000,8,0.25,0.5240011215209961
389,centro,100000,9,0.25,0.4830002784729004
390,centro,1000000,0,0.25,5.032996654510498
391,centro,1000000,1,0.25,5.005001544952393
392,centro,1000000,2,0.25,6.553001642227173
393,centro,1000000,3,0.25,6.943002223968506
394,centro,1000000,4,0.25,7.055999755859375
395,centro,1000000,5,0.25,5.509999752044678
396,centro,1000000,6,0.25,5.009996175765991
397,centro,1000000,7,0.25,6.367002248764038
398,centro,1000000,8,0.25,7.111999034881592
399,centro,1000000,9,0.25,8.013015508651733
400,media3,100,0,0.25,0.0009989738464355469
401,media3,100,1,0.25,0.0
402,media3,100,2,0.25,0.0
403,media3,100,3,0.25,0.0010008811950683594
404,media3,100,4,0.25,0.0
405,media3,100,5,0.25,0.0
406,media3,100,6,0.25,0.0
407,media3,100,7,0.25,0.000997781753540039
408,media3,100,8,0.25,0.0
409,media3,100,9,0.25,0.0
410,media3,1000,0,0.25,0.0029976367950439453
411,media3,1000,1,0.25,0.002001047134399414
412,media3,1000,2,0.25,0.0029997825622558594
413,media3,1000,3,0.25,0.0030002593994140625
414,media3,1000,4,0.25,0.005006313323974609
415,media3,1000,5,0.25,0.0029997825622558594
416,media3,1000,6,0.25,0.003998756408691406
417,media3,1000,7,0.25,0.004997968673706055
418,media3,1000,8,0.25,0.005000114440917969
419,media3,1000,9,0.25,0.005998134613037109
420,media3,10000,0,0.25,0.04399824142456055
421,media3,10000,1,0.25,0.035016775131225586
422,media3,10000,2,0.25,0.04698610305786133
423,media3,10000,3,0.25,0.04899859428405762
424,media3,10000,4,0.25,0.05199837684631348
425,media3,10000,5,0.25,0.04600167274475098
426,media3,10000,6,0.25,0.03799843788146973
427,media3,10000,7,0.25,0.056000471115112305
428,media3,10000,8,0.25,0.034998178482055664
429,media3,10000,9,0.25,0.03600025177001953
430,media3,100000,0,0.25,0.508995532989502
431,media3,100000,1,0.25,0.5730032920837402
432,media3,100000,2,0.25,0.4940004348754883
433,media3,100000,3,0.25,0.45099735260009766
434,media3,100000,4,0.25,0.546001672744751
435,media3,100000,5,0.25,0.5540001392364502
436,media3,100000,6,0.25,0.46501731872558594
437,media3,100000,7,0.25,0.5939781665802002
438,media3,100000,8,0.25,0.44700121879577637
439,media3,100000,9,0.25,0.44500184059143066
440,media3,1000000,0,0.25,5.156019449234009
441,media3,1000000,1,0.25,5.952992677688599
442,media3,1000000,2,0.25,7.521998882293701
443,media3,1000000,3,0.25,6.288002967834473
444,media3,1000000,4,0.25,6.101999521255493
445,media3,1000000,5,0.25,5.245994329452515
446,media3,1000000,6,0.25,5.596996545791626
447,media3,1000000,7,0.25,5.5220019817352295
448,media3,1000000,8,0.25,5.9620068073272705
449,media3,1000000,9,0.25,6.8420021533966064
450,random,100,0,0.25,0.0
451,random,100,1,0.25,0.0009996891021728516
452,random,100,2,0.25,0.0
453,random,100,3,0.25,0.00099945068359375
